TIME;GEO;SEX;AGE;UNIT;ISCED97;Value
2004;Belgium;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.8
2005;Belgium;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.2
2006;Belgium;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.9
2007;Belgium;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.1
2008;Belgium;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.4
2009;Belgium;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);29.4
2010;Belgium;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30.7
2011;Belgium;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30.4
2012;Belgium;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);31.3
2013;Belgium;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);31.5
2004;Bulgaria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17.9
2005;Bulgaria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17.8
2006;Bulgaria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);18.2
2007;Bulgaria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);18.5
2008;Bulgaria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);18.9
2009;Bulgaria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);19.2
2010;Bulgaria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);19.4
2011;Bulgaria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);20.1
2012;Bulgaria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);20.7
2013;Bulgaria;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);22.2
2004;Czech Republic;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);10.4
2005;Czech Republic;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11
2006;Czech Republic;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11.4
2007;Czech Republic;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11.6
2008;Czech Republic;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);12.4
2009;Czech Republic;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13.4
2010;Czech Republic;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);14.5
2011;Czech Republic;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15.8
2012;Czech Republic;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);17
2013;Czech Republic;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);18.1
2004;Denmark;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.9
2005;Denmark;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.5
2006;Denmark;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);29.3
2007;Denmark;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26
2008;Denmark;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.3
2009;Denmark;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.9
2010;Denmark;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.5
2011;Denmark;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.9
2012;Denmark;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.6
2013;Denmark;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);29.1
2004;Germany;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);21.1
2005;Germany;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);20.6
2006;Germany;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);20.1
2007;Germany;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);20.4
2008;Germany;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);21.4
2009;Germany;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);22.3
2010;Germany;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);22.6
2011;Germany;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);24.2
2012;Germany;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);24.8
2013;Germany;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);25.1
2004;Estonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);25.6
2005;Estonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.7
2006;Estonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.4
2007;Estonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.5
2008;Estonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.3
2009;Estonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30.2
2010;Estonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30
